block_table_value:
[[1 0 0 0 0 0 0 0]
 [0 1 0 0 0 0 0 0]
 [0 0 1 0 0 0 0 0]
 [0 0 0 1 0 0 0 0]
 [0 0 0 0 1 0 0 0]
 [0 0 0 0 0 1 0 0]
 [0 0 0 0 0 0 1 0]
 [0 0 0 0 0 0 0 1]]
Set parameter Username
Set parameter LicenseID to value 2603695
Academic license - for non-commercial use only - expires 2025-12-26
Gurobi Optimizer version 11.0.3 build v11.0.3rc0 (linux64 - "Debian GNU/Linux 12 (bookworm)")

CPU model: Intel(R) Xeon(R) Gold 6252 CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 48 physical cores, 96 logical processors, using up to 32 threads

Optimize a model with 72 rows, 177 columns and 352 nonzeros
Model fingerprint: 0xcbace0e6
Variable types: 0 continuous, 177 integer (0 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [0e+00, 0e+00]
Found heuristic solution: objective 0.0000000

Explored 0 nodes (0 simplex iterations) in 0.00 seconds (0.00 work units)
Thread count was 1 (of 96 available processors)

Solution count 1: 0 

Optimal solution found (tolerance 1.00e-04)
Best objective 0.000000000000e+00, best bound 0.000000000000e+00, gap 0.0000%
LP solve time: 0.0004119873046875 s
Optimal value: 0.0
LP result:
a_0_0: -0.0
a_0_1: -0.0
a_0_2: -0.0
a_0_3: -0.0
a_0_4: -0.0
a_0_5: -0.0
a_0_6: -0.0
a_0_7: -0.0
a_1_0: -0.0
a_1_1: -0.0
a_1_2: -0.0
a_1_3: -0.0
a_1_4: -0.0
a_1_5: -0.0
a_1_6: -0.0
a_1_7: -0.0
a_2_0: -0.0
a_2_1: -0.0
a_2_2: -0.0
a_2_3: -0.0
a_2_4: -0.0
a_2_5: -0.0
a_2_6: -0.0
a_2_7: -0.0
a_3_0: -0.0
a_3_1: -0.0
a_3_2: -0.0
a_3_3: -0.0
a_3_4: -0.0
a_3_5: -0.0
a_3_6: -0.0
a_3_7: -0.0
a_4_0: -0.0
a_4_1: -0.0
a_4_2: -0.0
a_4_3: -0.0
a_4_4: -0.0
a_4_5: -0.0
a_4_6: -0.0
a_4_7: -0.0
a_5_0: -0.0
a_5_1: -0.0
a_5_2: -0.0
a_5_3: -0.0
a_5_4: -0.0
a_5_5: -0.0
a_5_6: -0.0
a_5_7: -0.0
a_6_0: -0.0
a_6_1: -0.0
a_6_2: -0.0
a_6_3: -0.0
a_6_4: -0.0
a_6_5: -0.0
a_6_6: -0.0
a_6_7: -0.0
a_7_0: -0.0
a_7_1: -0.0
a_7_2: -0.0
a_7_3: -0.0
a_7_4: -0.0
a_7_5: -0.0
a_7_6: -0.0
a_7_7: -0.0
b_0_0: -0.0
b_0_1: -0.0
b_0_2: -0.0
b_0_3: -0.0
b_0_4: -0.0
b_0_5: -0.0
b_0_6: -0.0
b_0_7: -0.0
b_1_0: -0.0
b_1_1: -0.0
b_1_2: -0.0
b_1_3: -0.0
b_1_4: -0.0
b_1_5: -0.0
b_1_6: -0.0
b_1_7: -0.0
b_2_0: -0.0
b_2_1: -0.0
b_2_2: -0.0
b_2_3: -0.0
b_2_4: -0.0
b_2_5: -0.0
b_2_6: -0.0
b_2_7: -0.0
b_3_0: -0.0
b_3_1: -0.0
b_3_2: -0.0
b_3_3: -0.0
b_3_4: -0.0
b_3_5: -0.0
b_3_6: -0.0
b_3_7: -0.0
b_4_0: -0.0
b_4_1: -0.0
b_4_2: -0.0
b_4_3: -0.0
b_4_4: -0.0
b_4_5: -0.0
b_4_6: -0.0
b_4_7: -0.0
b_5_0: -0.0
b_5_1: -0.0
b_5_2: -0.0
b_5_3: -0.0
b_5_4: -0.0
b_5_5: -0.0
b_5_6: -0.0
b_5_7: -0.0
b_6_0: -0.0
b_6_1: -0.0
b_6_2: -0.0
b_6_3: -0.0
b_6_4: -0.0
b_6_5: -0.0
b_6_6: -0.0
b_6_7: -0.0
b_7_0: -0.0
b_7_1: -0.0
b_7_2: -0.0
b_7_3: -0.0
b_7_4: -0.0
b_7_5: -0.0
b_7_6: -0.0
b_7_7: -0.0
A_0: -0.0
B_0: -0.0
C_0: -0.0
D_0: -0.0
Cin_0: -0.0
Cout_0: -0.0
A_1: -0.0
B_1: -0.0
C_1: -0.0
D_1: -0.0
Cin_1: -0.0
Cout_1: -0.0
A_2: -0.0
B_2: -0.0
C_2: -0.0
D_2: -0.0
Cin_2: -0.0
Cout_2: -0.0
A_3: -0.0
B_3: -0.0
C_3: -0.0
D_3: -0.0
Cin_3: -0.0
Cout_3: -0.0
A_4: -0.0
B_4: -0.0
C_4: -0.0
D_4: -0.0
Cin_4: -0.0
Cout_4: -0.0
A_5: -0.0
B_5: -0.0
C_5: -0.0
D_5: -0.0
Cin_5: -0.0
Cout_5: -0.0
A_6: -0.0
B_6: -0.0
C_6: -0.0
D_6: -0.0
Cin_6: -0.0
Cout_6: -0.0
A_7: -0.0
B_7: -0.0
C_7: -0.0
D_7: -0.0
Cin_7: -0.0
Cout_7: -0.0
Comm_Volume: -0.0
Allocation Matrix:
0  /  /  /  /  /  /  /  
/  1  /  /  /  /  /  /  
/  /  2  /  /  /  /  /  
/  /  /  3  /  /  /  /  
/  /  /  /  4  /  /  /  
/  /  /  /  /  5  /  /  
/  /  /  /  /  /  6  /  
/  /  /  /  /  /  /  7  
